708,642,Thundurus,Avatar,,,2,5,18,79,115,70,125,80,111,96.67,21,580,290,0,3,0,0,0,0
709,642,Thundurus,Tótem,,,2,5,18,79,105,70,145,80,101,96.67,24.92,580,290,0,0,0,3,0,0
710,643,Reshiram,Estándar,,,2,4,7,100,120,100,150,120,90,113.33,19.72,680,306,0,0,0,3,0,0
711,644,Zekrom,Estándar,,,2,4,5,100,150,120,120,100,90,113.33,19.72,680,306,0,3,0,0,0,0
712,645,Landorus,Avatar,,,2,16,18,89,125,90,115,80,101,100,15.66,600,300,0,0,0,3,0,0
713,645,Landorus,Tótem,,,2,16,18,89,145,90,105,80,91,100,21.42,600,300,0,3,0,0,0,0
714,646,Kyurem,Estándar,,,2,4,9,125,130,90,130,90,95,110,18.48,660,297,1,1,0,1,0,0
715,646,Kyurem negro,Estándar,,,2,4,9,125,170,100,120,90,95,116.67,27.03,700,315,0,0,0,3,0,0
717,646,Kyurem blanco,Estándar,,,2,4,9,125,120,90,170,100,95,116.67,27.03,700,315,0,3,0,0,0,0
718,647,Keldeo,Estándar,,,2,2,10,91,72,90,129,90,108,96.67,17.81,580,261,0,0,0,3,0,0
719,648,Meloetta,Lírica,,,2,11,12,100,77,77,128,128,90,100,21.32,600,270,0,0,0,1,1,1
720,648,Meloetta,Danza,,,2,11,10,100,128,90,77,77,128,100,21.32,600,270,0,1,1,0,0,1
721,649,Genesect,Estándar,,,2,3,1,71,120,95,120,95,99,100,16.79,600,270,0,1,0,0,1,1
722,650,Chespin,Estándar,,,1,12,NULL,56,61,65,48,45,38,52.17,9.37,313,63,0,0,1,0,0,0
723,651,Quilladin,Estándar,,,1,12,NULL,61,78,95,56,58,57,67.5,14.38,405,142,0,0,2,0,0,0
724,652,Chesnaught,Estándar,,,2,12,10,88,107,122,74,75,64,88.33,20.24,530,239,0,0,3,0,0,0
725,653,Fennekin,Estándar,,,1,7,NULL,40,45,40,62,60,60,51.17,9.67,307,60,0,0,0,1,0,0
726,654,Braixen,Estándar,,,1,7,NULL,59,59,58,90,70,73,68.17,11.36,409,143,0,0,0,2,0,0
727,655,Delphox,Estándar,,,2,7,12,75,69,72,114,100,104,89,17.59,534,240,0,0,0,3,0,0
728,656,Froakie,Estándar,,,1,2,NULL,41,56,40,62,44,71,52.33,11.59,314,63,0,0,0,0,0,1
729,657,Frogadier,Estándar,,,1,2,NULL,54,63,52,83,56,97,67.5,16.76,405,142,0,0,0,0,0,2
730,658,Greninja,Estándar,,,2,2,15,72,95,67,103,71,122,88.33,20.06,530,265,0,0,0,0,0,3
731,658,Greninja Ash,Estándar,,,1,11,NULL,72,145,67,153,71,132,106.67,37.21,640,320,0,0,0,0,0,3
732,659,Bunnelby,Estándar,,,2,11,16,38,36,38,32,36,57,39.5,8.08,237,47,0,0,0,0,0,1
733,660,Diggersby,Estándar,,,2,11,18,85,56,77,50,77,78,70.5,12.79,423,148,2,0,0,0,0,0
734,661,Fletchling,Estándar,,,2,7,18,45,50,43,40,38,62,46.33,7.97,278,56,0,0,0,0,0,1
735,662,Fletchinder,Estándar,,,2,7,18,62,73,55,56,52,84,63.67,11.35,382,134,0,0,0,0,0,2
736,663,Talonflame,Estándar,,,1,3,NULL,78,81,71,74,69,126,83.17,19.57,499,175,0,0,0,0,0,3
737,664,Scatterbug,Estándar,,,1,3,NULL,38,35,40,27,25,35,33.33,5.5,200,40,0,0,1,0,0,0
738,665,Spewpa,Estándar,,,2,3,18,45,22,60,27,30,29,35.5,13.02,213,75,0,0,2,0,0,0
739,666,Vivillon,Estándar,,,2,7,11,80,52,50,90,50,89,68.5,18.13,411,185,1,0,0,1,0,1
740,667,Litleo,Estándar,,,2,7,11,62,50,58,73,54,72,61.5,8.6,369,74,0,0,0,1,0,0
741,668,Pyroar,Estándar,,,1,8,NULL,86,68,72,109,66,106,84.5,17.49,507,177,0,0,0,2,0,0
742,669,Flabébé,Estándar,,,1,8,NULL,44,38,39,61,79,42,50.5,14.86,303,61,0,0,0,0,1,0
743,670,Floette,Estándar,,,1,8,NULL,54,45,47,75,98,52,61.83,18.9,371,130,0,0,0,0,2,0
744,670,Floette,Flor Eterna,,,1,12,NULL,74,65,67,125,128,92,91.83,26.02,551,243,0,0,0,0,2,0
745,671,Florges,Estándar,,,1,12,NULL,78,65,68,112,154,75,92,31.71,552,248,0,0,0,0,3,0
746,672,Skiddo,Estándar,,,1,10,NULL,66,65,48,62,57,52,58.33,6.65,350,70,1,0,0,0,0,0
747,673,Gogoat,Estándar,,,2,10,15,123,100,62,97,81,68,88.5,20.71,531,186,2,0,0,0,0,0
748,674,Pancham,Estándar,,,1,11,NULL,67,82,62,46,48,43,58,13.8,348,90,0,1,0,0,0,0
749,675,Pangoro,Estándar,,,1,12,NULL,95,124,78,69,71,58,82.5,21.65,495,173,0,2,0,0,0,0
750,676,Furfrou,Estándar,,,1,12,NULL,75,80,60,65,90,102,78.67,14.28,472,165,0,0,0,0,0,1
751,677,Espurr,Estándar,,,2,1,6,62,48,54,63,60,68,59.17,6.49,355,71,0,0,0,0,0,1
752,678,Meowstic,Estándar,,,2,1,6,74,48,76,83,81,104,77.67,16.48,466,163,0,0,0,0,0,2
753,679,Honedge,Estándar,,,2,1,6,45,80,100,35,37,28,54.17,26.45,325,65,0,0,1,0,0,0
754,680,Doublade,Estándar,,,1,8,NULL,59,110,150,45,49,35,74.67,41.4,448,157,0,0,2,0,0,0
755,681,Aegislash,Escudo,,,1,8,NULL,60,50,140 35,50,140 35,60,83.33,40.28,500,250,0,0,2,0,1,0
756,681,Aegislash,Filo,,,1,8,NULL,60,140 35,50,140 35,50,60,83.33,40.28,500,250,0,2,0,1,0,0
757,682,Spritzee,Estándar,,,1,8,NULL,78,52,60,63,65,23,56.83,16.98,341,68,1,0,0,0,0,0
758,683,Aromatisse,Estándar,,,2,15,12,101,72,72,99,89,29,77,24.35,462,163,2,0,0,0,0,0
759,684,Swirlix,Estándar,,,2,15,12,62,48,66,59,57,49,56.83,6.52,341,68,0,0,1,0,0,0
760,685,Slurpuff,Estándar,,,2,14,2,82,80,86,85,75,72,80,5.07,480,168,0,0,2,0,0,0
761,686,Inkay,Estándar,,,2,14,2,53,54,53,37,46,45,48,6.06,288,58,0,1,0,0,0,0
762,687,Malamar,Estándar,,,2,17,2,86,92,88,68,75,73,80.33,8.77,482,169,0,2,0,0,0,0
763,688,Binacle,Estándar,,,2,17,4,42,52,67,39,56,50,51,9.2,306,61,0,1,0,0,0,0
764,689,Barbaracle,Estándar,,,1,2,NULL,72,92,115,54,86,68,81.17,19.5,487,175,0,2,0,0,0,0
765,690,Skrelp,Estándar,,,1,2,NULL,50,60,60,60,60,30,53.33,11.06,320,64,0,0,0,0,1,0
766,691,Dragalge,Estándar,,,2,5,11,65,75,90,97,123,44,82.33,25,494,173,0,0,0,0,2,0
767,692,Clauncher,Estándar,,,2,5,11,50,53,62,58,63,44,55,6.73,330,66,0,0,0,1,0,0
768,693,Clawitzer,Estándar,,,2,14,4,71,73,88,120,89,59,83.33,19.36,500,100,0,0,0,2,0,0
769,694,Helioptile,Estándar,,,2,14,4,44,38,33,61,43,70,48.17,13.03,289,58,0,0,0,0,0,1
770,695,Heliolisk,Estándar,,,2,14,9,62,55,52,109,94,109,80.17,24.53,481,168,0,0,0,0,0,2
771,696,Tyrunt,Estándar,,,2,14,9,58,89,77,45,45,48,60.33,16.97,362,72,0,1,0,0,0,0
772,697,Tyrantrum,Estándar,,,1,8,NULL,82,121,119,69,59,71,86.83,24.39,521,182,0,2,0,0,0,0
773,698,Amaura,Estándar,,,2,10,18,77,59,50,67,63,46,60.33,10.35,362,72,1,0,0,0,0,0
774,699,Aurorus,Estándar,,,2,5,8,123,77,72,99,92,58,86.83,20.94,521,104,2,0,0,0,0,0
775,700,Sylveon,Estándar,,,2,14,8,95,65,65,110,130,60,87.5,26.26,525,184,0,0,0,0,2,0
776,701,Hawlucha,Estándar,,,1,4,NULL,78,92,75,74,63,118,83.33,17.68,500,125,0,2,0,0,0,0
777,702,Dedenne,Estándar,,,1,4,NULL,67,58,57,81,67,101,71.83,15.24,431,151,0,0,0,0,0,2
778,703,Carbink,Estándar,,,1,4,NULL,50,50,150,50,150,50,83.33,47.14,500,100,0,0,1,0,1,0
779,704,Goomy,Estándar,,,2,1,8,45,50,35,55,75,40,50,12.91,300,60,0,0,0,0,1,0
780,705,Sliggoo,Estándar,,,2,6,12,68,75,53,83,113,60,75.33,19.43,452,158,0,0,0,0,2,0
781,706,Goodra,Estándar,,,2,6,12,90,100,70,110,150,80,100,25.82,600,270,0,0,0,0,3,0
782,707,Klefki,Estándar,,,2,6,12,57,80,91,80,87,75,78.33,10.86,470,165,0,0,1,0,0,0
783,708,Phantump,Estándar,,,2,6,12,43,70,48,50,60,38,51.5,10.67,309,62,0,1,0,0,0,0
784,709,Trevenant,Estándar,,,1,9,NULL,85,110,76,65,82,56,79,17.03,474,166,0,2,0,0,0,0
785,710,Pumpkaboo,Pequeño,,,1,9,NULL,44,66,70,44,55,56,55.83,9.87,335,67,0,0,1,0,0,0
786,710,Pumpkaboo,Normal,,,2,18,4,49,66,70,44,55,51,55.83,9.26,335,67,0,0,1,0,0,0
787,710,Pumpkaboo,Grande,,,2,18,4,54,66,70,44,55,46,55.83,9.53,335,67,0,0,1,0,0,0
788,710,Pumpkaboo,Extra,,,1,8,NULL,59,66,70,44,55,41,55.83,10.61,335,67,0,0,1,0,0,0
789,711,Gourgeist,Pequeño,,,2,15,18,55,85,122,58,75,99,82.33,23.28,494,173,0,0,2,0,0,0
790,711,Gourgeist,Normal,,,2,4,16,65,90,122,58,75,84,82.33,20.74,494,173,0,0,2,0,0,0
791,711,Gourgeist,Grande,,,2,14,8,75,95,122,58,75,69,82.33,20.86,494,173,0,0,2,0,0,0
792,711,Gourgeist,Extra,,,2,12,6,85,100,122,58,75,54,82.33,23.6,494,173,0,0,2,0,0,0
793,712,Bergmite,Estándar,,,2,12,15,55,69,85,32,35,28,50.67,20.98,304,61,0,0,1,0,0,0
794,713,Avalugg,Estándar,,,2,7,2,95,117,184,44,46,28,85.67,53.81,514,180,0,0,2,0,0,0
795,714,Noibat,Estándar,,,2,12,18,40,30,35,45,40,55,40.83,7.86,245,49,0,0,0,0,0,1
796,715,Noivern,Estándar,,,2,12,18,85,70,80,97,80,123,89.17,17.12,535,187,0,0,0,0,0,2
797,716,Xerneas,Estándar,,,2,12,6,126,131,95,131,98,99,113.33,16.13,680,306,3,0,0,0,0,0
798,717,Yveltal,Estándar,,,1,7,NULL,126,131,95,131,98,99,113.33,16.13,680,306,3,0,0,0,0,0
799,718,Zygarde,Mínimo,,,1,7,NULL,54,100,71,61,85,115,81,21.46,486,270,3,0,0,0,0,0
800,718,Zygarde,Medio,,,2,7,15,108,100,121,81,95,95,100,12.36,600,219,3,0,0,0,0,0
801,718,Zygarde,Máximo,,,1,2,NULL,216,100,121,91,95,85,118,45.25,708,319,3,0,0,0,0,0
802,719,Diancie,Estándar,,,1,2,NULL,50,100,150,100,150,50,100,40.82,600,270,0,0,1,0,2,0
803,720,Hoopa,Contenida,,,2,2,8,80,110,60,150,130,70,100,32.66,600,300,0,0,0,3,0,0
804,720,Hoopa,Incontenida,,,2,11,18,80,160,60,170,130,80,113.33,42.3,680,340,0,0,0,3,0,0
805,721,Volcanion,Estándar,,,2,11,18,80,110,120,130,90,70,100,21.6,600,270,0,0,0,3,0,0
806,722,Rowlet,Estándar,,,2,11,18,68,55,55,50,50,42,53.33,7.87,320,64,1,0,0,0,0,0
807,723,Dartrix,Estándar,,,1,11,NULL,78,75,75,70,70,52,70,8.54,420,147,2,0,0,0,0,0
808,724,Decidueye,Estándar,,,1,11,NULL,78,107,75,100,100,70,88.33,14.38,530,239,0,3,0,0,0,0
809,725,Litten,Estándar,,,1,3,NULL,45,65,40,60,40,70,53.33,12.13,320,64,0,0,0,0,0,1
810,726,Torracat,Estándar,,,2,3,5,65,85,50,80,50,90,70,16.07,420,147,0,0,0,0,0,2
811,727,Incineroar,Estándar,,,2,3,5,95,115,90,80,90,60,88.33,16.5,530,239,0,3,0,0,0,0
812,728,Popplio,Estándar,,,1,10,NULL,50,54,54,66,56,40,53.33,7.72,320,64,0,0,0,1,0,0
813,729,Brionne,Estándar,,,2,10,9,60,69,69,91,81,50,70,13.32,420,147,0,0,0,2,0,0
814,730,Primarina,Estándar,,,2,7,18,80,74,74,126,116,60,88.33,24.04,530,239,0,0,0,3,0,0
815,731,Pikipek,Estándar,,,2,5,18,35,75,30,30,30,65,44.17,18.58,265,53,0,1,0,0,0,0
816,732,Trumbeak,Estándar,,,2,12,18,55,85,50,40,50,75,59.17,15.66,355,124,0,2,0,0,0,0
817,733,Toucannon,Estándar,,,2,6,18,80,120,75,75,75,60,80.83,18.58,485,218,0,3,0,0,0,0
818,734,Yungoos,Estándar,,,2,3,8,48,70,30,30,30,45,42.17,14.5,253,51,0,1,0,0,0,0
819,735,Gumshoos,Estándar,,,2,3,8,88,110,60,55,60,45,69.67,22.26,418,146,0,2,0,0,0,0
820,736,Grubbin,Estándar,,,1,14,NULL,47,62,45,55,45,46,50,6.38,300,60,0,1,0,0,0,0
821,737,Charjabug,Estándar,,,1,14,NULL,57,82,95,55,75,36,66.67,19.48,400,140,0,0,2,0,0,0
822,738,Vikavolt,Estándar,,,1,2,NULL,77,70,90,145,75,43,83.33,30.99,500,225,0,0,0,3,0,0
823,739,Crabrawler,Estándar,,,2,17,2,47,82,57,42,47,63,56.33,13.44,338,68,0,1,0,0,0,0
824,740,Crabominable,Estándar,,,2,17,2,97,132,77,62,67,43,79.67,28.47,478,167,0,2,0,0,0,0
825,741,Oricorio,Apasionado,,,1,16,NULL,75,70,70,98,70,93,79.33,11.66,476,167,0,0,0,2,0,0
826,741,Oricorio,Animado,,,1,16,NULL,75,70,70,98,70,93,79.33,11.66,476,167,0,0,0,2,0,0
827,741,Oricorio,Plácido,,,2,2,3,75,70,70,98,70,93,79.33,11.66,476,167,0,0,0,2,0,0
828,741,Oricorio,Refinado,,,2,2,3,75,70,70,98,70,93,79.33,11.66,476,167,0,0,0,2,0,0
829,742,Cutiefly,Estándar,,,1,12,NULL,40,45,40,55,40,84,50.67,15.83,304,61,0,0,0,0,0,1
830,743,Ribombee,Estándar,,,1,12,NULL,60,55,60,95,70,124,77.33,24.64,464,162,0,0,0,0,0,2
831,744,Rockruff,Estándar,,,2,12,8,45,65,40,30,40,60,46.67,12.13,280,56,0,1,0,0,0,0
832,745,Lycanroc,Diurno,,,2,12,8,75,115,65,55,65,112,81.17,23.6,487,170,0,2,0,0,0,0
833,745,Lycanroc,Nocturno,,,2,17,7,85,115,75,55,75,82,81.17,17.89,487,170,0,2,0,0,0,0
834,745,Lycanroc,Crespuscular,,,2,17,7,75,117,65,55,65,110,81.17,23.67,487,170,0,2,0,0,0,0
835,746,Wishiwashi,Individual,,,2,11,10,45,20,20,25,25,40,29.17,9.75,175,61,1,0,0,0,0,0
836,746,Wishiwashi,Banco,,,2,11,10,45,140,130,140,135,30,103.33,46.87,620,217,1,0,0,0,0,0
837,747,Mareanie,Estándar,,,1,12,NULL,50,53,62,43,52,45,50.83,6.15,305,61,0,0,1,0,0,0
838,748,Toxapex,Estándar,,,1,12,NULL,50,63,152,53,142,35,82.5,46.43,495,173,0,0,2,0,0,0
839,749,Mudbray,Estándar,,,1,12,NULL,70,100,70,45,55,45,64.17,19.02,385,77,0,1,0,0,0,0
840,750,Mudsdale,Estándar,,,1,8,NULL,100,125,100,55,85,35,83.33,30.09,500,175,0,2,0,0,0,0
841,751,Dewpider,Estándar,,,2,11,12,38,40,52,40,72,27,44.83,14.15,269,54,0,0,0,0,1,0
842,752,Araquanid,Estándar,,,1,10,NULL,68,70,92,50,132,42,75.67,29.79,454,159,0,0,0,0,2,0
843,753,Fomantis,Estándar,,,2,3,2,40,55,35,50,35,35,41.67,7.99,250,50,0,1,0,0,0,0
844,754,Lurantis,Estándar,,,2,3,2,70,105,90,80,90,45,80,18.93,480,168,0,2,0,0,0,0
845,755,Morelull,Estándar,,,2,6,16,40,35,55,65,75,15,47.5,19.95,285,57,0,0,0,0,1,0
846,756,Shiinotic,Estándar,,,2,6,16,60,45,80,90,100,30,67.5,24.79,405,142,0,0,0,0,2,0
847,757,Salandit,Estándar,,,1,2,NULL,48,44,40,71,40,77,53.33,14.96,320,64,0,0,0,0,0,1
848,758,Salazzle,Estándar,,,1,11,NULL,68,64,60,111,60,117,80,24.26,480,168,0,0,0,0,0,2
849,759,Stufful,Estándar,,,1,11,NULL,70,75,50,45,50,50,56.67,11.43,340,68,0,1,0,0,0,0
850,760,Bewear,Estándar,,,2,14,18,120,125,80,55,60,60,83.33,28.82,500,175,0,2,0,0,0,0
851,761,Bounsweet,Estándar,,,1,11,NULL,42,30,38,30,38,32,35,4.58,210,42,1,0,0,0,0,0
852,762,Steenee,Estándar,,,2,7,4,52,40,48,40,48,62,48.33,7.52,290,102,0,0,0,0,0,2
853,763,Tsareena,Estándar,,,2,5,1,72,120,98,50,98,72,85,22.83,510,230,0,3,0,0,0,0
854,764,Comfey,Estándar,,,2,6,8,51,52,90,82,110,100,80.83,22.45,485,170,0,0,0,0,2,0
855,765,Oranguru,Estándar,,,2,2,12,90,60,80,90,110,60,81.67,17.72,490,172,0,0,0,0,2,0
856,766,Passimian,Estándar,,,2,11,4,100,120,90,40,60,80,81.67,26.09,490,172,0,2,0,0,0,0
857,767,Wimpod,Estándar,,,2,6,12,25,35,40,20,30,80,38.33,19.72,230,46,0,0,0,0,0,1
858,768,Golisopod,Estándar,,,1,4,NULL,75,125,140,60,90,40,88.33,34.96,530,186,0,0,2,0,0,0
859,769,Sandygast,Estándar,,,2,4,10,55,55,80,70,45,15,53.33,20.55,320,64,0,0,1,0,0,0
860,770,Palossand,Estándar,,,2,4,10,85,75,110,100,75,35,80,23.8,480,168,0,0,2,0,0,0
861,771,Pyukumuku,Estándar,,,2,5,8,55,60,130,30,130,5,68.33,47.14,410,144,0,0,0,0,2,0
862,772,Código Cero,Estándar,,,2,12,8,95,95,95,95,95,59,89,13.42,534,107,2,0,0,0,0,0
863,773,Silvally,Estándar,,,2,12,8,95,95,95,95,95,95,95,0,570,114,3,0,0,0,0,0
864,774,Minior,Meteorito,,,2,2,8,60,60,100,60,100,60,73.33,18.86,440,154,0,0,1,0,1,0
865,774,Minior,Núcleo,,,1,12,NULL,60,100,60,100,60,120,83.33,24.27,500,175,0,1,0,1,0,0
866,775,Komala,Estándar,,,1,12,NULL,65,115,65,75,95,65,80,18.93,480,168,0,2,0,0,0,0
867,776,Turtonator,Estándar,,,2,12,1,60,78,135,91,85,36,80.83,30.3,485,170,0,0,2,0,0,0
868,777,Togedemaru,Estándar,,,2,12,6,65,98,63,40,73,96,72.5,20.02,435,152,0,2,0,0,0,0
869,778,Mimikyu,Estándar,,,2,14,17,55,90,80,50,105,96,79.33,20.43,476,167,0,0,0,0,2,0
870,779,Bruxish,Estándar,,,2,3,10,68,105,70,70,70,92,79.17,14.19,475,166,0,2,0,0,0,0
871,780,Drampa,Estándar,,,2,3,10,78,60,85,135,91,36,80.83,30.3,485,170,0,0,0,2,0,0
872,781,Dhelmise,Estándar,,,1,5,NULL,70,131,100,86,90,40,86.17,27.72,517,181,0,2,0,0,0,0
873,782,Jangmo-o,Estándar,,,2,1,18,45,55,65,45,45,45,50,7.64,300,60,0,0,1,0,0,0
874,783,Hakamo-o,Estándar,,,2,12,1,55,75,90,65,70,65,70,10.8,420,147,0,0,2,0,0,0
875,784,Kommo-o,Estándar,,,2,15,4,75,110,125,100,105,85,100,16.33,600,270,0,0,3,0,0,0
876,785,Tapu Koko,Estándar,,,1,12,NULL,70,115,85,95,75,130,95,21.41,570,114,0,0,0,0,0,3
877,786,Tapu Lele,Estándar,,,2,1,8,70,85,75,130,115,95,95,21.41,570,114,0,0,0,3,0,0
878,787,Tapu Bulu,Estándar,,,2,10,6,70,130,115,85,95,75,95,21.41,570,114,0,3,0,0,0,0
879,788,Tapu Fini,Estándar,,,1,17,NULL,70,75,115,95,130,85,95,21.41,570,114,0,0,0,0,3,0
880,789,Cosmog,Estándar,,,2,17,4,43,29,31,29,31,37,33.33,5.09,200,40,1,0,0,0,0,0
881,790,Cosmoem,Estándar,,,2,14,1,43,29,131,29,131,37,66.67,45.74,400,80,0,0,1,0,1,0
882,791,Solgaleo,Estándar,,,2,7,6,137,137,107,113,89,97,113.33,18.35,680,136,0,3,0,0,0,0
883,792,Lunala,Estándar,,,1,5,NULL,137,113,89,137,107,97,113.33,18.35,680,136,0,0,0,3,0,0
884,793,Nihilego,Estándar,,,1,1,NULL,109,53,47,127,131,103,95,33.29,570,114,0,0,0,0,3,0
885,794,Buzzwole,Estándar,,,1,1,NULL,107,139,139,53,53,79,95,36.06,570,114,0,1,2,0,0,0
886,795,Pheromosa,Estándar,,,1,12,NULL,71,137,37,137,37,151,95,48.25,570,114,0,0,0,0,0,3
887,796,Xurkitree,Estándar,,,1,12,NULL,83,89,71,173,71,83,95,35.5,570,114,0,0,0,3,0,0
888,797,Celesteela,Estándar,,,1,12,NULL,97,101,103,107,101,61,95,15.49,570,114,0,1,1,1,0,0
889,798,Kartana,Estándar,,,1,7,NULL,59,181,131,59,31,109,95,50.95,570,114,0,3,0,0,0,0
890,799,Guzzlord,Estándar,,,1,7,NULL,223,101,53,97,53,43,95,61.45,570,114,3,0,0,0,0,0
891,800,Necrozma,Estándar,,,1,7,NULL,97,107,101,127,89,79,100,15,600,120,0,1,0,2,0,0
892,800,Necrozma,Melena Crepuscular,,,1,2,NULL,97,157,127,113,109,77,113.33,24.83,680,270,0,3,0,0,0,0
893,800,Necrozma,Alas de Alba,,,1,2,NULL,97,113,109,157,127,77,113.33,24.83,680,270,0,0,0,3,0,0
894,800,Ultra-Necrozma,Estándar,,,1,2,NULL,97,167,97,167,97,129,125.67,31.34,754,270,0,1,0,1,0,1
895,801,Magearna,Estándar,,,1,11,NULL,80,95,115,130,115,65,100,22.36,600,120,0,0,0,3,0,0
896,802,Marshadow,Estándar,,,1,11,NULL,90,125,80,90,90,125,100,18.03,600,120,0,2,0,0,1,0
897,803,Poipole,Estándar,,,1,18,NULL,67,73,67,73,67,73,70,3,420,189,0,0,0,0,0,1
898,804,Naganadel,Estándar,,,1,18,NULL,73,73,73,127,73,121,90,24.1,540,243,0,0,0,3,0,0
899,805,Stakataka,Estándar,,,2,18,1,61,131,211,53,101,13,95,63.81,570,257,0,0,3,0,0,0
900,806,Blacephalon,Estándar,,,1,3,NULL,53,127,53,151,79,107,95,36.72,570,257,0,0,0,3,0,0
901,807,Zeraora,Estándar,,,2,3,12,88,112,75,102,80,143,100,22.97,600,270,0,0,0,0,0,3
902,808,Meltan,Estándar,,,2,3,12,46,65,65,55,35,34,50,12.73,300,135,0,1,0,0,0,0
903,809,Melmetal,Estándar,,,1,15,NULL,135,143,143,80,65,34,100,42.63,600,270,0,3,0,0,0,0
904,810,Grookey,Estándar,,,1,15,NULL,50,65,50,40,40,65,51.67,10.27,310,62,0,0,0,0,1,0
905,811,Thwackey,Estándar,,,1,12,NULL,70,85,70,55,60,80,70,10.41,420,147,0,0,0,0,2,0
906,812,Rillaboom,Estándar,,,1,12,NULL,100,125,90,60,70,85,88.33,20.95,530,265,0,3,0,0,0,0
907,813,Scorbunny,Estándar,,,1,11,NULL,50,71,40,40,40,69,51.67,13.45,310,62,0,0,0,0,0,1
908,814,Raboot,Estándar,,,1,11,NULL,65,86,60,55,60,94,70,14.62,420,147,0,0,0,0,0,2
909,815,Cinderace,Estándar,,,1,2,NULL,80,116,75,65,75,119,88.33,21.12,530,265,0,0,0,0,0,3
910,816,Sobble,Estándar,,,2,2,14,50,40,40,70,40,70,51.67,13.44,310,62,0,0,0,0,1,1
911,817,Drizzile,Estándar,,,1,5,NULL,65,60,55,95,55,90,70,16.33,420,147,0,0,0,2,0,0
912,818,Inteleon,Estándar,,,1,5,NULL,70,85,65,125,65,120,88.33,25.11,530,265,0,0,0,0,0,3
913,819,Skwovet,Estándar,,,1,14,NULL,70,55,55,35,35,25,45.83,15.39,275,55,1,0,0,0,0,0
914,820,Greedent,Estándar,,,2,14,7,120,95,95,55,75,20,76.67,32.23,460,161,2,0,0,0,0,0
915,821,Rookidee,Estándar,,,2,14,7,38,47,35,33,35,57,40.83,8.53,245,49,0,0,0,0,0,1
916,822,Corvisquire,Estándar,,,2,12,4,68,67,55,43,55,77,60.83,11.08,365,128,0,0,0,0,0,2
917,823,Corviknight,Estándar,,,2,12,4,98,87,105,53,85,67,82.5,17.72,495,248,0,0,3,0,0,0
918,824,Blipbug,Estándar,,,2,12,4,25,20,20,25,45,45,30,10.8,180,36,0,0,0,0,1,0
919,825,Dottler,Estándar,,,1,16,NULL,50,35,80,50,90,30,55.83,22.06,335,117,0,0,0,0,2,0
920,826,Orbeetle,Estándar,,,1,16,NULL,60,45,110,80,120,90,84.17,26.21,505,253,0,0,0,0,3,0
921,827,Nickit,Estándar,,,2,18,2,40,28,28,47,52,50,40.83,9.81,245,49,0,0,0,0,1,0
922,828,Thievul,Estándar,,,1,2,NULL,70,58,58,87,92,90,75.83,14.47,455,159,0,0,0,0,2,0
923,829,Gossifleur,Estándar,,,1,2,NULL,40,40,60,40,60,10,41.67,16.75,250,50,0,0,0,0,1,0
924,830,Eldegoss,Estándar,,,2,5,17,60,50,90,80,120,60,76.67,23.57,460,161,0,0,0,0,2,0
925,831,Wooloo,Estándar,,,2,5,17,42,40,55,40,45,48,45,5.29,270,122,0,0,1,0,0,0
926,832,Dubwool,Estándar,,,2,7,3,72,80,100,60,90,88,81.67,12.98,490,172,0,0,2,0,0,0
927,833,Chewtle,Estándar,,,2,7,3,50,64,50,38,38,44,47.33,8.92,284,57,0,1,0,0,0,0
928,834,Drednaw,Estándar,,,1,10,NULL,90,115,90,48,68,74,80.83,20.92,485,170,0,2,0,0,0,0
929,835,Yamper,Estándar,,,1,10,NULL,59,45,50,40,50,26,45,10.26,270,54,1,0,0,0,0,0
930,836,Boltund,Estándar,,,1,6,NULL,69,90,60,90,60,121,81.67,21.55,490,172,0,0,0,0,0,2
931,837,Rolycoly,Estándar,,,1,6,NULL,30,40,50,40,50,30,40,8.16,240,48,0,0,1,0,0,0
932,838,Carkol,Estándar,,,1,12,NULL,80,60,90,60,70,50,68.33,13.44,410,144,0,0,2,0,0,0
933,839,Coalossal,Estándar,,,1,12,NULL,110,80,120,80,90,30,85,28.72,510,255,0,0,3,0,0,0
934,840,Applin,Estándar,,,2,12,8,40,40,80,40,40,20,43.33,17.95,260,52,0,0,1,0,0,0
935,841,Flapple,Estándar,,,2,15,8,70,110,80,95,60,70,80.83,16.94,485,170,0,2,0,0,0,0
936,842,Appletun,Estándar,,,2,15,8,110,85,80,100,80,30,80.83,25.24,485,170,2,0,0,0,0,0
937,843,Silicobra,Estándar,,,2,15,8,52,57,75,35,50,46,52.5,12.12,315,63,0,0,1,0,0,0
938,844,Sandaconda,Estándar,,,2,15,11,72,107,125,65,70,71,85,22.63,510,179,0,0,2,0,0,0
939,845,Cramorant,Estándar,,,1,1,NULL,70,85,55,85,95,85,79.17,13.04,475,166,0,0,0,0,2,0
940,846,Arrokuda,Estándar,,,1,6,NULL,41,63,40,40,30,66,46.67,13.16,280,56,0,0,0,0,0,1
941,847,Barraskewda,Estándar,,,1,10,NULL,61,123,60,60,50,136,81.67,34.23,490,172,0,0,0,0,0,2
942,848,Toxel,Estándar,,,2,9,12,40,38,35,54,35,40,40.33,6.45,242,48,0,0,0,1,0,0
943,849,Toxtricity,Estándar,,,2,16,6,75,98,70,114,70,75,83.67,16.58,502,176,0,0,0,2,0,0
